"v1";"v2";"asso"
"Meuniera";"Centriques";-0,120232089219419
"Meuniera";"Gymnodiniaceae";-0,0575031006680108
"Meuniera";"Euglenaceae";-0,147211452883817
"Meuniera";"Thalassiosiraceae";-0,0791927617666019
"Meuniera";"Dinophyceae.x";-0,0671829186440921
"Meuniera";"Euglenia";-0,0722454385906141
"Protoperidinium";"Cerataulina";0,236403255289772
"Protoperidinium";"Dactyliosolen";0,174657270103106
"Protoperidinium";"Gyrodinium";0,480210024700376
"Protoperidinium";"Phaeocystis";0,168529708851259
"Protoperidinium";"Pseudo-nitzschia";0,424444706892753
"Protoperidinium";"Eucampia";0,146679512917276
"Protoperidinium";"Diploneis";0,158117774726612
"Protoperidinium";"Gymnodinium";0,242137228321381
"Protoperidinium";"Akashiwo";0,0751804645301596
"Protoperidinium";"Diplopsalis";0,195691733094747
"Protoperidinium";"Euglenoidea";0,0934526134576873
"Protoperidinium";"Trigonium";0,103145616160405
"Protoperidinium";"Dictyocha";0,0644793667993574
"Protoperidinium";"Scrippsiella";0,208889954818302
"Protoperidinium";"Katodinium";0,33329801003069
"Protoperidinium";"Torodinium";0,226919785748488
"Protoperidinium";"Ciliophora.x";0,343843834354558
"Protoperidinium";"Heterocapsa";0,192867864084
"Protoperidinium";"Amphidinium";0,156835251625675
"Protoperidinium";"Cryptophyceae.x";0,348967589727741
"Protoperidinium";"Mesodinium";0,134485891691851
"Protoperidinium";"Alexandrium";0,158903654122684
"Protoperidinium";"Polykrikos";0,221428746276445
"Protoperidinium";"Gonyaulax";0,151859390902639
"Protoperidinium";"Pyramimonas";0,119922281769839
"Protoperidinium";"Heterosigma";0,113399703970549
"Protoperidinium";"Karlodinium";0,144542196247574
"Protoperidinium";"Delphineis";0,161741956547752
"Protoperidinium";"Eutreptiella";0,213794754931465
"Protoperidinium";"Bacillariaceae";-0,105293912196516
"Protoperidinium";"Naviculaceae";-0,179814344918935
"Protoperidinium";"Gymnodiniales";0,247271070941467
"Protoperidinium";"Centriques";-0,219070106022952
"Protoperidinium";"Euglenaceae";-0,174183891705902
"Protoperidinium";"Thalassiosiraceae";-0,0943096339885712
"Protoperidinium";"Dinophyceae.x";-0,0731668237705702
"Protoperidinium";"Euglenia";-0,157430256062047
"Protoperidinium";"Plagiolemma";-0,088554181310123
"Cerataulina";"Dactyliosolen";0,365776288962658
"Cerataulina";"Gyrodinium";0,193114111203258
"Cerataulina";"Phaeocystis";0,0756711420061067
"Cerataulina";"Pseudo-nitzschia";0,282317932514248
"Cerataulina";"Eucampia";0,192195750134101
"Cerataulina";"Diplopsalis";0,110463370985518
"Cerataulina";"Euglenoidea";-0,087409930986998
"Cerataulina";"Porosira";-0,0705026489685552
"Cerataulina";"Scrippsiella";0,172503409849042
"Cerataulina";"Katodinium";0,206303537852557
"Cerataulina";"Torodinium";0,145153995164526
"Cerataulina";"Ciliophora.x";0,0968273580504847
"Cerataulina";"Heterocapsa";0,156218640061635
"Cerataulina";"Cryptophyceae.x";0,116726087711257
"Cerataulina";"Peridiniales";0,101806166412365
"Cerataulina";"Mesodinium";0,0793309755870915
"Cerataulina";"Alexandrium";0,0613626765136476
"Cerataulina";"Chlorophyceae";-0,0774640792414357
"Cerataulina";"Licmophora";0,0874552060037974
"Cerataulina";"Polykrikos";0,115916757144432
"Cerataulina";"Gonyaulax";0,180999098576593
"Cerataulina";"Heterosigma";-0,0621068672714846
"Cerataulina";"Brockmanniella";-0,0876274936575765
"Cerataulina";"Karlodinium";0,0797175115716452
"Cerataulina";"Eutreptiella";0,0670735927662576
"Cerataulina";"Cylindrotheca";0,0782960705954533
"Cerataulina";"Gymnodiniales";0,19202255493308
"Cerataulina";"Centriques";-0,0898374805072727
"Cerataulina";"Euglenaceae";-0,105738012253566
"Cerataulina";"Thalassiosiraceae";-0,0613740700983545
"Dactyliosolen";"Gyrodinium";0,142260480063408
"Dactyliosolen";"Phaeocystis";0,106981131181424
"Dactyliosolen";"Pseudo-nitzschia";0,354446057653889
"Dactyliosolen";"Eucampia";0,132704579128109
"Dactyliosolen";"Gymnodinium";-0,0772197837004084
"Dactyliosolen";"Akashiwo";0,0509705301279173
"Dactyliosolen";"Diplopsalis";0,122054922119253
"Dactyliosolen";"Euglenoidea";-0,0806215728052138
"Dactyliosolen";"Trigonium";-0,0513800483940501
"Dactyliosolen";"Dictyocha";-0,0898434536008373
"Dactyliosolen";"Porosira";-0,0943212692926938
"Dactyliosolen";"Scrippsiella";0,22797654050832
"Dactyliosolen";"Katodinium";0,130349003854111
"Dactyliosolen";"Torodinium";0,0947445721197299
"Dactyliosolen";"Ciliophora.x";0,0753656249924916
"Dactyliosolen";"Heterocapsa";0,13204928405569
"Dactyliosolen";"Pennées";-0,0606722158625336
"Dactyliosolen";"Peridiniales";0,117237093007763
"Dactyliosolen";"Mesodinium";0,0725868921022385
"Dactyliosolen";"Alexandrium";0,14676236353024
"Dactyliosolen";"Chlorophyceae";-0,0869443652785226
"Dactyliosolen";"Licmophora";0,0589450571317121
"Dactyliosolen";"Lithodesmium";0,142873283029283
"Dactyliosolen";"Polykrikos";0,123847298663392
"Dactyliosolen";"Gonyaulax";0,228261306250219
"Dactyliosolen";"Dinoflagellata.x";0,0524630922805441
"Dactyliosolen";"Brockmanniella";-0,104269455801326
"Dactyliosolen";"Karlodinium";0,0841505537953482
"Dactyliosolen";"Delphineis";-0,0527228810330106
"Dactyliosolen";"Cylindrotheca";0,159178661471166
"Dactyliosolen";"Gymnodiniales";0,105327466472638
"Dactyliosolen";"Gymnodiniaceae";0,0981166196521276
"Gyrodinium";"Phaeocystis";0,35626348330163
"Gyrodinium";"Pseudo-nitzschia";0,450088170092862
"Gyrodinium";"Eucampia";0,0806432437491236
"Gyrodinium";"Diploneis";0,150710457384576
"Gyrodinium";"Gymnodinium";0,333004713986738
"Gyrodinium";"Diplopsalis";0,0900218683899527
"Gyrodinium";"Euglenoidea";0,144786800662227
"Gyrodinium";"Trigonium";0,0653113262587396
"Gyrodinium";"Scrippsiella";0,0706560138489162
"Gyrodinium";"Katodinium";0,378852681225666
"Gyrodinium";"Torodinium";0,235289307553351
"Gyrodinium";"Ciliophora.x";0,435412461316504
"Gyrodinium";"Heterocapsa";0,178910899995749
"Gyrodinium";"Amphidinium";0,208490791013223
"Gyrodinium";"Cryptophyceae.x";0,394863233362197
"Gyrodinium";"Peridiniales";-0,171031272094663
"Gyrodinium";"Mesodinium";0,130941091136224
"Gyrodinium";"Alexandrium";0,0552718282864334
"Gyrodinium";"Chlorophyceae";0,113683059747413
"Gyrodinium";"Lithodesmium";-0,101487617928109
"Gyrodinium";"Polykrikos";0,190410114487795
"Gyrodinium";"Pyramimonas";0,108484171837765
"Gyrodinium";"Heterosigma";0,104818542885222
"Gyrodinium";"Brockmanniella";-0,0501035358008902
"Gyrodinium";"Karlodinium";0,129310361524746
"Gyrodinium";"Delphineis";0,157043194324892
"Gyrodinium";"Eutreptiella";0,200246837873996
"Gyrodinium";"Bacillariaceae";-0,169317632238427
"Gyrodinium";"Cylindrotheca";-0,166466888349107
"Gyrodinium";"Naviculaceae";-0,269057914372786
"Gyrodinium";"Gymnodiniales";0,222986216496687
"Gyrodinium";"Centriques";-0,384794303364527
"Gyrodinium";"Gymnodiniaceae";-0,0608651554434864
"Gyrodinium";"Euglenaceae";-0,117159363270781
"Gyrodinium";"Thalassiosiraceae";-0,205421786382727
"Gyrodinium";"Dinophyceae.x";-0,152920153794274
"Gyrodinium";"Euglenia";-0,295974090784361
"Gyrodinium";"Plagiolemma";-0,143869625301041
"Phaeocystis";"Pseudo-nitzschia";0,440946878558738
"Phaeocystis";"Eucampia";-0,050731580440115
"Phaeocystis";"Gymnodinium";0,18886518317881
"Phaeocystis";"Akashiwo";-0,054563810054857
"Phaeocystis";"Dictyocha";-0,170439681964874
"Phaeocystis";"Scenedesmus";0,0621213235595049
"Phaeocystis";"Scrippsiella";-0,185356419944799
"Phaeocystis";"Katodinium";0,186384309464316
"Phaeocystis";"Torodinium";0,0824186418253765
"Phaeocystis";"Ciliophora.x";0,297566231382534
"Phaeocystis";"Heterocapsa";-0,0692802809256925
"Phaeocystis";"Pennées";-0,0770522307737215
"Phaeocystis";"Cryptophyceae.x";0,118978335754788
"Phaeocystis";"Peridiniales";-0,111768816964279
"Phaeocystis";"Alexandrium";-0,0868282282597663
"Phaeocystis";"Licmophora";-0,0622391329411784
"Phaeocystis";"Lithodesmium";-0,107331439734881
"Phaeocystis";"Polykrikos";-0,0588980028999121
"Phaeocystis";"Gonyaulax";-0,128083778308257
"Phaeocystis";"Dinoflagellata.x";-0,0497943574621319
"Phaeocystis";"Karlodinium";0,070491340896006
"Phaeocystis";"Bacillariaceae";-0,0963284695042304
"Phaeocystis";"Cylindrotheca";-0,155677779591372
"Phaeocystis";"Naviculaceae";-0,152103563010497
"Phaeocystis";"Gymnodiniales";0,0523116937228144
"Phaeocystis";"Centriques";-0,207900816780822
"Phaeocystis";"Gymnodiniaceae";-0,0810995924872882
"Phaeocystis";"Euglenaceae";-0,14623262469333
"Phaeocystis";"Thalassiosiraceae";-0,135538593802172
"Phaeocystis";"Dinophyceae.x";-0,120409671379496
"Phaeocystis";"Euglenia";-0,170862699820623
"Phaeocystis";"Plagiolemma";-0,0655781623092054
"Pseudo-nitzschia";"Eucampia";0,159910290357935
"Pseudo-nitzschia";"Gymnodinium";0,165073154411023
"Pseudo-nitzschia";"Diplopsalis";0,181774132438837
"Pseudo-nitzschia";"Euglenoidea";-0,0694394737087934
"Pseudo-nitzschia";"Dictyocha";-0,0820149808618229
"Pseudo-nitzschia";"Scrippsiella";0,120409744363151
"Pseudo-nitzschia";"Katodinium";0,279633566160419
"Pseudo-nitzschia";"Torodinium";0,159067343453997
"Pseudo-nitzschia";"Ciliophora.x";0,325766277173759
"Pseudo-nitzschia";"Heterocapsa";0,0809164032647295
"Pseudo-nitzschia";"Amphidinium";0,086173939548967
"Pseudo-nitzschia";"Cryptophyceae.x";0,226288417145738
"Pseudo-nitzschia";"Mesodinium";0,0879891186159706
"Pseudo-nitzschia";"Alexandrium";0,0758155799832284
"Pseudo-nitzschia";"Licmophora";0,0652296337204399
"Pseudo-nitzschia";"Lithodesmium";0,0478756844741851
"Pseudo-nitzschia";"Polykrikos";0,125698136230069
"Pseudo-nitzschia";"Gonyaulax";0,124016744882847
"Pseudo-nitzschia";"Heterosigma";0,0662183567154549
"Pseudo-nitzschia";"Brockmanniella";-0,125552238300695
"Pseudo-nitzschia";"Karlodinium";0,0833450438466998
"Pseudo-nitzschia";"Eutreptiella";0,0581326813790741
"Pseudo-nitzschia";"Bacillariaceae";-0,0737976116825715
"Pseudo-nitzschia";"Naviculaceae";-0,128763687342713
"Pseudo-nitzschia";"Gymnodiniales";0,1848754587815
"Pseudo-nitzschia";"Centriques";-0,250785695756126
"Pseudo-nitzschia";"Euglenaceae";-0,191066699733427
"Pseudo-nitzschia";"Thalassiosiraceae";-0,115873856022425
"Pseudo-nitzschia";"Dinophyceae.x";-0,0544110085332199
"Pseudo-nitzschia";"Euglenia";-0,0941548233403453
"Pseudo-nitzschia";"Plagiolemma";-0,0914475100116326
"Eucampia";"Diploneis";0,109180185418221
"Eucampia";"Gymnodinium";0,129504903222531
"Eucampia";"Akashiwo";0,0499856580528102
"Eucampia";"Diplopsalis";0,178045735391992
"Eucampia";"Euglenoidea";0,056946142920571
"Eucampia";"Trigonium";0,0831676711350634
"Eucampia";"Scrippsiella";0,178990261980738
"Eucampia";"Katodinium";0,0835435882830298
"Eucampia";"Heterocapsa";0,0678134979397207
"Eucampia";"Amphidinium";0,0686002358525864
"Eucampia";"Mesodinium";0,0627708335707275
"Eucampia";"Alexandrium";0,123875137862163
"Eucampia";"Licmophora";0,0480841057340031
"Eucampia";"Lithodesmium";0,148462370264148
"Eucampia";"Polykrikos";0,153942637783033
"Eucampia";"Gonyaulax";0,123505148005379
"Eucampia";"Pyramimonas";0,182091939738855
"Eucampia";"Brockmanniella";-0,0870810039386221
"Eucampia";"Delphineis";0,0571317136631669
"Diploneis";"Gymnodinium";0,166026016947253
"Diploneis";"Diplopsalis";0,0875267868814017
"Diploneis";"Euglenoidea";0,12352775427597
"Diploneis";"Trigonium";0,148673584163699
"Diploneis";"Dictyocha";0,078029364254066
"Diploneis";"Katodinium";0,221957743950147
"Diploneis";"Torodinium";0,0545601763599089
"Diploneis";"Ciliophora.x";0,196443947093725
"Diploneis";"Heterocapsa";0,059470429193046
"Diploneis";"Amphidinium";0,246864693723608
"Diploneis";"Pennées";0,101599164032819
"Diploneis";"Cryptophyceae.x";0,238512058794302
"Diploneis";"Peridiniales";-0,065567607985068
"Diploneis";"Mesodinium";0,0910612209342269
"Diploneis";"Alexandrium";-0,0578454031490558
"Diploneis";"Chlorophyceae";0,110041683696345
"Diploneis";"Licmophora";0,0570309559623369
"Diploneis";"Polykrikos";0,0862502385694829
"Diploneis";"Pyramimonas";0,0973048296226537
"Diploneis";"Dinoflagellata.x";-0,050488896055503
"Diploneis";"Karlodinium";0,120933505035388
"Diploneis";"Delphineis";0,143875394362126
"Diploneis";"Eutreptiella";0,114990900455872
"Diploneis";"Bacillariaceae";-0,0915331335528703
"Diploneis";"Cylindrotheca";-0,0698454987779631
"Diploneis";"Naviculaceae";-0,0755612118675951
"Diploneis";"Gymnodiniales";0,0660962604115087
"Diploneis";"Centriques";-0,0678471946243989
"Diploneis";"Euglenaceae";-0,0885989831516212
"Diploneis";"Thalassiosiraceae";-0,0646815807167728
"Diploneis";"Euglenia";-0,0919176012840314
"Gymnodinium";"Diplopsalis";0,105889138465567
"Gymnodinium";"Euglenoidea";0,23749743354073
"Gymnodinium";"Trigonium";0,0551000362513267
"Gymnodinium";"Scenedesmus";0,0611271480161834
"Gymnodinium";"Katodinium";0,168369538557353
"Gymnodinium";"Ciliophora.x";0,334676568328367
"Gymnodinium";"Heterocapsa";-0,0504380088546892
"Gymnodinium";"Amphidinium";0,276436675291618
"Gymnodinium";"Cryptophyceae.x";0,232786577364968
"Gymnodinium";"Peridiniales";-0,178161382053693
"Gymnodinium";"Mesodinium";0,064223304925319
"Gymnodinium";"Chlorophyceae";0,226769666249083
"Gymnodinium";"Lithodesmium";-0,0579107564436211
"Gymnodinium";"Polykrikos";0,0557358429305627
"Gymnodinium";"Pyramimonas";0,0649683149700566
"Gymnodinium";"Heterosigma";0,106647608305727
"Gymnodinium";"Dinoflagellata.x";0,0812198736473372
"Gymnodinium";"Brockmanniella";-0,097033185745329
"Gymnodinium";"Eutreptiella";0,0770419586203978
"Gymnodinium";"Bacillariaceae";-0,0570049983750036
"Gymnodinium";"Cylindrotheca";-0,315832127307673
"Gymnodinium";"Naviculaceae";-0,11726936269657
"Gymnodinium";"Gymnodiniales";-0,32316841176589
"Gymnodinium";"Centriques";-0,321893728605403
"Gymnodinium";"Gymnodiniaceae";-0,104011004191337
"Gymnodinium";"Thalassiosiraceae";-0,173449826809492
"Gymnodinium";"Dinophyceae.x";-0,176078909495648
"Gymnodinium";"Euglenia";-0,27985559594221
"Gymnodinium";"Plagiolemma";-0,114909207002095
"Akashiwo";"Diplopsalis";0,0677173515008167
"Akashiwo";"Euglenoidea";0,0919837993228891
"Akashiwo";"Dictyocha";-0,0531990048163591
"Akashiwo";"Scenedesmus";-0,0567531784225936
"Akashiwo";"Scrippsiella";0,142432291321266
"Akashiwo";"Heterocapsa";0,0868310426996359
"Akashiwo";"Peridiniales";0,103675564126946
"Akashiwo";"Mesodinium";0,0944838267442206
"Akashiwo";"Alexandrium";0,0875483854027591
"Akashiwo";"Lithodesmium";0,104406553761168
"Akashiwo";"Polykrikos";0,0799722446425511
"Akashiwo";"Gonyaulax";0,139406894802489
"Akashiwo";"Pyramimonas";0,191298769372501
"Akashiwo";"Cylindrotheca";0,0630671667789469
"Akashiwo";"Naviculaceae";-0,0528999247276525
"Akashiwo";"Centriques";0,059710615522796
"Akashiwo";"Gymnodiniaceae";0,067805195926124
"Akashiwo";"Euglenia";0,130554541648186
"Akashiwo";"Plagiolemma";0,0487675740555115
"Diplopsalis";"Euglenoidea";0,0627200578169627
"Diplopsalis";"Helicotheca";-0,0631779313682269
"Diplopsalis";"Dictyocha";-0,0528765373754834
"Diplopsalis";"Scrippsiella";0,284552241782422
"Diplopsalis";"Katodinium";0,129156970818905
"Diplopsalis";"Torodinium";0,0598650325034764
"Diplopsalis";"Ciliophora.x";0,054682191994742
"Diplopsalis";"Heterocapsa";0,0663062912119259
"Diplopsalis";"Amphidinium";0,0576089574044986
"Diplopsalis";"Pennées";0,0918034474755971
"Diplopsalis";"Peridiniales";0,188854459952606
"Diplopsalis";"Mesodinium";0,102451089099157
"Diplopsalis";"Alexandrium";0,175636725617245
"Diplopsalis";"Lithodesmium";0,18203866440633
"Diplopsalis";"Gonyaulax";0,244236802914063
"Diplopsalis";"Pyramimonas";0,113562771829812
"Diplopsalis";"Brockmanniella";-0,0917136051497226
"Diplopsalis";"Delphineis";-0,0613353526911713
"Diplopsalis";"Eutreptiella";-0,0667148783150947
"Diplopsalis";"Cylindrotheca";0,136820661664965
"Diplopsalis";"Centriques";0,0541756197281997
"Diplopsalis";"Gymnodiniaceae";0,0940623440103332
"Diplopsalis";"Euglenaceae";-0,0591454307433697
"Diplopsalis";"Thalassiosiraceae";0,069213008969164
"Diplopsalis";"Dinophyceae.x";0,109367075803141
"Diplopsalis";"Euglenia";0,177744378530539
"Euglenoidea";"Scenedesmus";0,0793203694919101
"Euglenoidea";"Katodinium";0,0633733861570412
"Euglenoidea";"Torodinium";-0,091175359523734
"Euglenoidea";"Heterocapsa";-0,0726719383946837
"Euglenoidea";"Amphidinium";0,208350293970718
"Euglenoidea";"Pennées";0,0776978494648095
"Euglenoidea";"Cryptophyceae.x";0,100682934270271
"Euglenoidea";"Peridiniales";-0,0751637765886384
"Euglenoidea";"Mesodinium";0,0831109519905009
"Euglenoidea";"Chlorophyceae";0,0800096344910243
"Euglenoidea";"Lithodesmium";-0,0540262040110138
"Euglenoidea";"Polykrikos";0,102552714223783
"Euglenoidea";"Pyramimonas";0,166468365424957
"Euglenoidea";"Dinoflagellata.x";0,0670573597632563
"Euglenoidea";"Delphineis";-0,0988268801061321
"Euglenoidea";"Eutreptiella";-0,104332697161167
"Euglenoidea";"Cylindrotheca";-0,185014112005396
"Euglenoidea";"Naviculaceae";-0,110731905437546
"Euglenoidea";"Gymnodiniales";-0,140428306074774
"Euglenoidea";"Centriques";-0,128728721271825
"Euglenoidea";"Euglenaceae";-0,0941099610235245
"Euglenoidea";"Thalassiosiraceae";-0,0844753993669481
"Euglenoidea";"Dinophyceae.x";-0,0756111243689583
"Euglenoidea";"Euglenia";-0,115928447937261
"Trigonium";"Helicotheca";0,0554838719860167
"Trigonium";"Dictyocha";0,152561858695177
"Trigonium";"Porosira";0,129460264630945
"Trigonium";"Katodinium";0,1098081339634
"Trigonium";"Torodinium";0,0660014611215403
"Trigonium";"Ciliophora.x";0,119375343849948
"Trigonium";"Amphidinium";0,0754245004667643
"Trigonium";"Pennées";0,126185751346797
"Trigonium";"Cryptophyceae.x";0,239636035776232
"Trigonium";"Chlorophyceae";0,088694236040436
"Trigonium";"Licmophora";0,0579528654951401
"Trigonium";"Gonyaulax";-0,0894045802307038
"Trigonium";"Pyramimonas";0,0891553572801398
"Trigonium";"Dinoflagellata.x";-0,0511837464814077
"Trigonium";"Brockmanniella";0,129867717443804
"Trigonium";"Delphineis";0,308147659714528
"Trigonium";"Eutreptiella";0,242937912910165
"Trigonium";"Bacillariaceae";-0,102491509971627
"Trigonium";"Naviculaceae";-0,0588010180103116
"Trigonium";"Gymnodiniales";0,0995084118407171
"Trigonium";"Euglenaceae";-0,108059511624115
"Trigonium";"Thalassiosiraceae";-0,0675428297084017
"Helicotheca";"Dictyocha";0,0522481587934843
"Helicotheca";"Porosira";0,0693521822866809
"Helicotheca";"Scrippsiella";-0,0628384744990925
"Helicotheca";"Cryptophyceae.x";0,0512582376289203
"Helicotheca";"Polykrikos";-0,0535714202375149
"Helicotheca";"Brockmanniella";0,0749245907811102
"Helicotheca";"Delphineis";0,104175945545257
"Helicotheca";"Euglenaceae";-0,0568329825870425
"Dictyocha";"Porosira";0,135899492443027
"Dictyocha";"Scrippsiella";-0,0593912231171649
"Dictyocha";"Katodinium";0,0639244753986904
"Dictyocha";"Torodinium";0,0928147905448193
"Dictyocha";"Ciliophora.x";0,080425186329304
"Dictyocha";"Heterocapsa";0,067116284113099
"Dictyocha";"Amphidinium";0,103388425774579
"Dictyocha";"Pennées";0,0918293689079789
"Dictyocha";"Cryptophyceae.x";0,15271479207337
"Dictyocha";"Chlorophyceae";0,11272759029617
"Dictyocha";"Lithodesmium";-0,0749467924196958
"Dictyocha";"Gonyaulax";-0,0696615845500393
"Dictyocha";"Heterosigma";0,111215925610431
"Dictyocha";"Brockmanniella";0,0696720324907408
"Dictyocha";"Delphineis";0,206475682452259
"Dictyocha";"Eutreptiella";0,134452369826268
"Dictyocha";"Naviculaceae";-0,0979999456308975
"Dictyocha";"Centriques";-0,0534050785540773
"Dictyocha";"Dinophyceae.x";-0,0488885599329926
"Dictyocha";"Euglenia";-0,0660928047997131
"Porosira";"Scrippsiella";-0,0739628287235871
"Porosira";"Katodinium";0,0669915037849833
"Porosira";"Torodinium";0,102197976087466
"Porosira";"Ciliophora.x";0,0607507053861792
"Porosira";"Cryptophyceae.x";0,0981412557183194
"Porosira";"Polykrikos";-0,0629002792635707
"Porosira";"Gonyaulax";-0,0744603475964076
"Porosira";"Delphineis";0,146164572544761
"Porosira";"Naviculaceae";-0,069675859272354
"Porosira";"Centriques";-0,0809999993425969
"Porosira";"Euglenaceae";-0,0651881180799613
"Porosira";"Thalassiosiraceae";-0,0531544726428199
"Porosira";"Euglenia";-0,0729456807613117
"Scenedesmus";"Torodinium";-0,0512147226142936
"Scenedesmus";"Amphidinium";0,0615291878106102
"Scenedesmus";"Chlorophyceae";0,050992225683732
"Scenedesmus";"Bacillariaceae";0,0749739796712253
"Scenedesmus";"Cylindrotheca";-0,0490872308811669
"Scenedesmus";"Gymnodiniales";-0,0522523505683569
"Scrippsiella";"Katodinium";0,0789587789463281
"Scrippsiella";"Ciliophora.x";0,0562593666472474
"Scrippsiella";"Heterocapsa";0,302599003981008
"Scrippsiella";"Cryptophyceae.x";-0,0511172899170045
"Scrippsiella";"Peridiniales";0,221014954718684
"Scrippsiella";"Mesodinium";0,178557538237459
"Scrippsiella";"Alexandrium";0,199311387839679
"Scrippsiella";"Lithodesmium";0,182690774922112
"Scrippsiella";"Polykrikos";0,207448029752808
"Scrippsiella";"Gonyaulax";0,3762902346221
"Scrippsiella";"Pyramimonas";0,0918850036978362
"Scrippsiella";"Dinoflagellata.x";0,0675725113913319
"Scrippsiella";"Brockmanniella";-0,0870402675299533
"Scrippsiella";"Delphineis";-0,126100488077077
"Scrippsiella";"Bacillariaceae";0,107451021470022
"Scrippsiella";"Cylindrotheca";0,192271069998388
"Scrippsiella";"Naviculaceae";0,0987401258813841
"Scrippsiella";"Centriques";0,055354437114485
"Scrippsiella";"Gymnodiniaceae";0,162803918796821
"Scrippsiella";"Euglenaceae";0,102498824734375
"Scrippsiella";"Thalassiosiraceae";0,0762067056316985
"Scrippsiella";"Dinophyceae.x";0,142220842751344
"Scrippsiella";"Euglenia";0,193388367601041
"Katodinium";"Torodinium";0,186811733913765
"Katodinium";"Ciliophora.x";0,394112098107132
"Katodinium";"Heterocapsa";0,205539669827195
"Katodinium";"Amphidinium";0,152900141149881
"Katodinium";"Pennées";0,0555078818399279
"Katodinium";"Cryptophyceae.x";0,316328704370337
"Katodinium";"Peridiniales";-0,0813544828638019
"Katodinium";"Mesodinium";0,0513535599722217
"Katodinium";"Chlorophyceae";0,0970838605886096
"Katodinium";"Licmophora";0,0913271864876978
"Katodinium";"Polykrikos";0,211767997237296
"Katodinium";"Karlodinium";0,155608473446252
"Katodinium";"Delphineis";0,199564718828937
"Katodinium";"Eutreptiella";0,156892507204225
"Katodinium";"Bacillariaceae";-0,102419714652913
"Katodinium";"Cylindrotheca";-0,0797592245214506
"Katodinium";"Naviculaceae";-0,111140007072453
"Katodinium";"Gymnodiniales";0,306110338222637
"Katodinium";"Centriques";-0,235759520748926
"Katodinium";"Gymnodiniaceae";-0,0572301692417838
"Katodinium";"Euglenaceae";-0,0811837458864547
"Katodinium";"Thalassiosiraceae";-0,122644064003308
"Katodinium";"Dinophyceae.x";-0,0995738879158916
"Katodinium";"Euglenia";-0,174814553369406
"Katodinium";"Plagiolemma";-0,100268674555597
"Torodinium";"Ciliophora.x";0,174983162966521
"Torodinium";"Heterocapsa";0,120849427970074
"Torodinium";"Amphidinium";-0,0715603175492297
"Torodinium";"Pennées";-0,0651558900241562
"Torodinium";"Cryptophyceae.x";0,180904686868517
"Torodinium";"Peridiniales";-0,0539182148137609
"Torodinium";"Alexandrium";0,0934244101287317
"Torodinium";"Lithodesmium";-0,0642261824663765
"Torodinium";"Polykrikos";0,0899291734503545
"Torodinium";"Gonyaulax";0,0539297523071799
"Torodinium";"Pyramimonas";0,06585543372412
"Torodinium";"Heterosigma";0,0580229243453423
"Torodinium";"Brockmanniella";0,0601914155984719
"Torodinium";"Karlodinium";0,149606936429388
"Torodinium";"Delphineis";0,205960447983513
"Torodinium";"Eutreptiella";0,205022954978518
"Torodinium";"Cylindrotheca";0,0842224845879291
"Torodinium";"Gymnodiniales";0,234919131110506
"Torodinium";"Centriques";-0,100110752225028
"Torodinium";"Euglenia";-0,0962458239345416
"Ciliophora.x";"Heterocapsa";0,16272405190418
"Ciliophora.x";"Amphidinium";0,261850675543886
"Ciliophora.x";"Cryptophyceae.x";0,390532464986517
"Ciliophora.x";"Peridiniales";-0,174691295526401
"Ciliophora.x";"Mesodinium";0,125803080017274
"Ciliophora.x";"Chlorophyceae";0,138606023279543
"Ciliophora.x";"Licmophora";0,112857642978793
"Ciliophora.x";"Lithodesmium";-0,106752049236148
"Ciliophora.x";"Polykrikos";0,18708867394513
"Ciliophora.x";"Pyramimonas";0,082221264938555
"Ciliophora.x";"Heterosigma";0,0995280463888809
"Ciliophora.x";"Dinoflagellata.x";-0,0835475849007496
"Ciliophora.x";"Karlodinium";0,143019319413383
"Ciliophora.x";"Delphineis";0,235887744721049
"Ciliophora.x";"Eutreptiella";0,313612451731695
"Ciliophora.x";"Bacillariaceae";-0,143344134284653
"Ciliophora.x";"Cylindrotheca";-0,153730061653878
"Ciliophora.x";"Naviculaceae";-0,195712649641017
"Ciliophora.x";"Gymnodiniales";0,178805731786512
"Ciliophora.x";"Centriques";-0,34469178201302
"Ciliophora.x";"Gymnodiniaceae";-0,0572123922771451
"Ciliophora.x";"Euglenaceae";-0,0635560642175076
"Ciliophora.x";"Thalassiosiraceae";-0,16650760860233
"Ciliophora.x";"Dinophyceae.x";-0,128894022934866
"Ciliophora.x";"Euglenia";-0,301181369284397
"Ciliophora.x";"Plagiolemma";-0,175749864247389
"Heterocapsa";"Cryptophyceae.x";0,151931512233394
"Heterocapsa";"Mesodinium";0,10089422598135
"Heterocapsa";"Licmophora";0,0924270244833385
"Heterocapsa";"Polykrikos";0,126178767263082
"Heterocapsa";"Gonyaulax";0,229176620791125
"Heterocapsa";"Pyramimonas";0,116414997004539
"Heterocapsa";"Dinoflagellata.x";0,0806919503465769
"Heterocapsa";"Brockmanniella";0,0750859220492166
"Heterocapsa";"Karlodinium";0,0748695734278686
"Heterocapsa";"Delphineis";0,185830042347471
"Heterocapsa";"Eutreptiella";0,182141143255598
"Heterocapsa";"Cylindrotheca";0,100089050604773
"Heterocapsa";"Gymnodiniales";0,275889282957216
"Heterocapsa";"Centriques";-0,055721271134554
"Heterocapsa";"Euglenaceae";0,0616612131765977
